member,member_name,expression,augmentation,hist_0,hist_1,hist_2,hist_3,hist_4,hist_5,hist_6,hist_7,hist_8,hist_9,hist_10,hist_11,hist_12,hist_13,hist_14,hist_15,hist_16,hist_17,hist_18,hist_19,hist_20,hist_21,hist_22,hist_23,hist_24,hist_25,hist_26,hist_27,hist_28,hist_29,hist_30,hist_31,hist_32,hist_33,hist_34,hist_35,hist_36,hist_37,hist_38,hist_39,hist_40,hist_41,hist_42,hist_43,hist_44,hist_45,hist_46,hist_47,stat_0,stat_1,stat_2,stat_3,stat_4,stat_5
member_2,Miracle,smiling,Rotated (+15),0.0,0.01611328125,0.03411865234375,0.04913330078125,0.04925537109375,0.050537109375,0.083740234375,0.14892578125,0.21685791015625,0.07659912109375,0.05633544921875,0.03619384765625,0.048095703125,0.02972412109375,0.0250244140625,0.079345703125,0.0,0.02178955078125,0.041259765625,0.0706787109375,0.07183837890625,0.16796875,0.14288330078125,0.08001708984375,0.1630859375,0.038330078125,0.0367431640625,0.03179931640625,0.02593994140625,0.020751953125,0.01898193359375,0.06793212890625,0.00048828125,0.03240966796875,0.05865478515625,0.08465576171875,0.08306884765625,0.16143798828125,0.1357421875,0.0894775390625,0.165771484375,0.03924560546875,0.0338134765625,0.0357666015625,0.0257568359375,0.038818359375,0.00860595703125,0.00628662109375,136.9541,55.889763,120.57269,56.46428,109.63342,48.276203
member_2,Miracle,smiling,Flipped (H),0.0,0.01617431640625,0.0341796875,0.05682373046875,0.0609130859375,0.06170654296875,0.095703125,0.1585693359375,0.12567138671875,0.0850830078125,0.0634765625,0.0439453125,0.05560302734375,0.03253173828125,0.026611328125,0.0830078125,0.0,0.02178955078125,0.04571533203125,0.0843505859375,0.08758544921875,0.1785888671875,0.15093994140625,0.08905029296875,0.07171630859375,0.04522705078125,0.04461669921875,0.03759765625,0.02880859375,0.02313232421875,0.02117919921875,0.0697021484375,0.00048828125,0.0322265625,0.06292724609375,0.10235595703125,0.099609375,0.177734375,0.14666748046875,0.10162353515625,0.07647705078125,0.04486083984375,0.03582763671875,0.03826904296875,0.02703857421875,0.0389404296875,0.00872802734375,0.0062255859375,137.27625,58.21217,119.321045,58.85073,106.5614,49.41951
member_2,Miracle,smiling,Grayscale,0.0,0.02069091796875,0.04168701171875,0.075439453125,0.07763671875,0.114501953125,0.184814453125,0.10980224609375,0.085205078125,0.054931640625,0.04638671875,0.04400634765625,0.0313720703125,0.025146484375,0.02447509765625,0.06390380859375,0.0,0.02069091796875,0.04168701171875,0.075439453125,0.07763671875,0.114501953125,0.184814453125,0.10980224609375,0.085205078125,0.054931640625,0.04638671875,0.04400634765625,0.0313720703125,0.025146484375,0.02447509765625,0.06390380859375,0.0,0.02069091796875,0.04168701171875,0.075439453125,0.07763671875,0.114501953125,0.184814453125,0.10980224609375,0.085205078125,0.054931640625,0.04638671875,0.04400634765625,0.0313720703125,0.025146484375,0.02447509765625,0.06390380859375,123.23901,57.11912,123.23901,57.11912,123.23901,57.11912
member_2,Miracle,surprised,original,0.0,0.005615234375,0.0341796875,0.049072265625,0.055419921875,0.057861328125,0.0579833984375,0.140380859375,0.12249755859375,0.08941650390625,0.0880126953125,0.052001953125,0.0518798828125,0.04815673828125,0.02899169921875,0.1185302734375,0.0,0.00848388671875,0.03936767578125,0.0662841796875,0.07763671875,0.09210205078125,0.16827392578125,0.09844970703125,0.08831787109375,0.06939697265625,0.0572509765625,0.043212890625,0.03424072265625,0.027587890625,0.0238037109375,0.1055908203125,0.0,0.01422119140625,0.0426025390625,0.08990478515625,0.07708740234375,0.101318359375,0.1651611328125,0.10888671875,0.0977783203125,0.08477783203125,0.050048828125,0.0406494140625,0.03802490234375,0.04443359375,0.02655029296875,0.0185546875,147.85657,60.15397,133.15466,61.305817,121.35626,52.524998
member_2,Miracle,surprised,Rotated (+15),0.0,0.005615234375,0.03411865234375,0.04913330078125,0.0552978515625,0.052978515625,0.04608154296875,0.11322021484375,0.21051025390625,0.0789794921875,0.0797119140625,0.046142578125,0.048583984375,0.04669189453125,0.02630615234375,0.10662841796875,0.0,0.0086669921875,0.0391845703125,0.066162109375,0.07269287109375,0.0738525390625,0.1488037109375,0.08544921875,0.17999267578125,0.0599365234375,0.050537109375,0.040771484375,0.03240966796875,0.0252685546875,0.021240234375,0.09503173828125,0.0,0.0142822265625,0.04217529296875,0.08929443359375,0.072509765625,0.08636474609375,0.1348876953125,0.09210205078125,0.1893310546875,0.07965087890625,0.046142578125,0.03765869140625,0.0345458984375,0.0406494140625,0.0223388671875,0.01806640625,145.47504,58.460278,132.1612,58.917004,121.62463,50.815845
member_2,Miracle,surprised,Flipped (H),0.0,0.005615234375,0.0341796875,0.049072265625,0.055419921875,0.057861328125,0.0579833984375,0.140380859375,0.12249755859375,0.08941650390625,0.0880126953125,0.052001953125,0.0518798828125,0.04815673828125,0.02899169921875,0.1185302734375,0.0,0.00848388671875,0.03936767578125,0.0662841796875,0.07763671875,0.09210205078125,0.16827392578125,0.09844970703125,0.08831787109375,0.06939697265625,0.0572509765625,0.043212890625,0.03424072265625,0.027587890625,0.0238037109375,0.1055908203125,0.0,0.01422119140625,0.0426025390625,0.08990478515625,0.07708740234375,0.101318359375,0.1651611328125,0.10888671875,0.0977783203125,0.08477783203125,0.050048828125,0.0406494140625,0.03802490234375,0.04443359375,0.02655029296875,0.0185546875,147.85657,60.15397,133.15466,61.305817,121.35626,52.524998
member_2,Miracle,surprised,Grayscale,0.0,0.00775146484375,0.0377197265625,0.06134033203125,0.07159423828125,0.06536865234375,0.1484375,0.12646484375,0.085205078125,0.08990478515625,0.06201171875,0.049560546875,0.04144287109375,0.02630615234375,0.028564453125,0.09832763671875,0.0,0.00775146484375,0.0377197265625,0.06134033203125,0.07159423828125,0.06536865234375,0.1484375,0.12646484375,0.085205078125,0.08990478515625,0.06201171875,0.049560546875,0.04144287109375,0.02630615234375,0.028564453125,0.09832763671875,0.0,0.00775146484375,0.0377197265625,0.06134033203125,0.07159423828125,0.06536865234375,0.1484375,0.12646484375,0.085205078125,0.08990478515625,0.06201171875,0.049560546875,0.04144287109375,0.02630615234375,0.028564453125,0.09832763671875,136.2024,59.46999,136.2024,59.46999,136.2024,59.46999
member_3,Mahe,neutral,original,0.21917724609375,0.0748291015625,0.0126953125,0.0130615234375,0.02569580078125,0.0548095703125,0.062744140625,0.03033447265625,0.02203369140625,0.01263427734375,0.00335693359375,0.002685546875,0.0020751953125,0.0015869140625,0.0023193359375,0.4599609375,0.0321044921875,0.26153564453125,0.02618408203125,0.0469970703125,0.068603515625,0.04168701171875,0.02606201171875,0.02203369140625,0.0040283203125,0.0023193359375,0.00128173828125,0.00152587890625,0.0015869140625,0.00177001953125,0.00225830078125,0.46002197265625,0.00018310546875,0.03521728515625,0.26239013671875,0.0469970703125,0.06982421875,0.04486083984375,0.028564453125,0.02716064453125,0.01092529296875,0.0037841796875,0.00250244140625,0.0015869140625,0.001708984375,0.00164794921875,0.002685546875,0.4599609375,145.74646,106.44257,142.74713,106.589745,149.09521,100.08507
member_3,Mahe,neutral,Rotated (+15),0.1767578125,0.07318115234375,0.012451171875,0.012939453125,0.0255126953125,0.0543212890625,0.058349609375,0.030029296875,0.1229248046875,0.01263427734375,0.00347900390625,0.00250244140625,0.0020751953125,0.0015869140625,0.002197265625,0.4090576171875,0.01983642578125,0.22998046875,0.02606201171875,0.04632568359375,0.0682373046875,0.04180908203125,0.02557373046875,0.0179443359375,0.10479736328125,0.00225830078125,0.001220703125,0.0013427734375,0.0015869140625,0.00177001953125,0.00213623046875,0.40911865234375,0.0001220703125,0.01898193359375,0.23431396484375,0.04705810546875,0.06976318359375,0.04443359375,0.0284423828125,0.0225830078125,0.112060546875,0.00341796875,0.00250244140625,0.0013427734375,0.001708984375,0.001708984375,0.00250244140625,0.4090576171875,144.64331,99.6837,141.28595,100.22248,146.97778,94.23458
member_3,Mahe,neutral,Flipped (H),0.21917724609375,0.0748291015625,0.0126953125,0.0130615234375,0.02569580078125,0.0548095703125,0.062744140625,0.03033447265625,0.02203369140625,0.01263427734375,0.00335693359375,0.002685546875,0.0020751953125,0.0015869140625,0.0023193359375,0.4599609375,0.0321044921875,0.26153564453125,0.02618408203125,0.0469970703125,0.068603515625,0.04168701171875,0.02606201171875,0.02203369140625,0.0040283203125,0.0023193359375,0.00128173828125,0.00152587890625,0.0015869140625,0.00177001953125,0.00225830078125,0.46002197265625,0.00018310546875,0.03521728515625,0.26239013671875,0.0469970703125,0.06982421875,0.04486083984375,0.028564453125,0.02716064453125,0.01092529296875,0.0037841796875,0.00250244140625,0.0015869140625,0.001708984375,0.00164794921875,0.002685546875,0.4599609375,145.74646,106.44257,142.74713,106.589745,149.09521,100.08507
member_3,Mahe,neutral,Grayscale,0.029052734375,0.26226806640625,0.0196533203125,0.02716064453125,0.06494140625,0.0550537109375,0.032958984375,0.02777099609375,0.00933837890625,0.0029296875,0.00164794921875,0.0015869140625,0.00164794921875,0.001708984375,0.0023193359375,0.4599609375,0.029052734375,0.26226806640625,0.0196533203125,0.02716064453125,0.06494140625,0.0550537109375,0.032958984375,0.02777099609375,0.00933837890625,0.0029296875,0.00164794921875,0.0015869140625,0.00164794921875,0.001708984375,0.0023193359375,0.4599609375,0.029052734375,0.26226806640625,0.0196533203125,0.02716064453125,0.06494140625,0.0550537109375,0.032958984375,0.02777099609375,0.00933837890625,0.0029296875,0.00164794921875,0.0015869140625,0.00164794921875,0.001708984375,0.0023193359375,0.4599609375,144.36218,105.62456,144.36218,105.62456,144.36218,105.62456
member_3,Mahe,smiling,original,0.1474609375,0.1427001953125,0.01678466796875,0.00909423828125,0.02008056640625,0.0506591796875,0.06378173828125,0.0406494140625,0.0218505859375,0.01220703125,0.00494384765625,0.00311279296875,0.0023193359375,0.002685546875,0.0028076171875,0.4588623046875,0.02008056640625,0.26861572265625,0.02313232421875,0.03704833984375,0.07745361328125,0.04840087890625,0.02587890625,0.0233154296875,0.00518798828125,0.00189208984375,0.0009765625,0.0020751953125,0.0023193359375,0.00213623046875,0.00250244140625,0.458984375,0.00408935546875,0.01995849609375,0.2659912109375,0.04241943359375,0.07952880859375,0.0499267578125,0.03033447265625,0.0240478515625,0.010009765625,0.00408935546875,0.0013427734375,0.00164794921875,0.0025634765625,0.0025634765625,0.0025634765625,0.45892333984375,147.56952,105.18723,144.17517,105.646935,150.09369,99.3459
member_3,Mahe,smiling,Rotated (+15),0.11480712890625,0.13055419921875,0.0162353515625,0.0091552734375,0.02001953125,0.05047607421875,0.06365966796875,0.0364990234375,0.1229248046875,0.01202392578125,0.005126953125,0.00299072265625,0.00201416015625,0.00274658203125,0.00274658203125,0.40802001953125,0.0084228515625,0.23541259765625,0.0225830078125,0.0372314453125,0.07708740234375,0.04840087890625,0.0257568359375,0.01910400390625,0.1064453125,0.0018310546875,0.0009765625,0.00189208984375,0.00213623046875,0.00213623046875,0.00244140625,0.40814208984375,0.0001220703125,0.0093994140625,0.23577880859375,0.04168701171875,0.080078125,0.049072265625,0.0303955078125,0.01971435546875,0.1114501953125,0.00396728515625,0.0013427734375,0.00152587890625,0.00238037109375,0.00250244140625,0.00250244140625,0.4080810546875,146.42651,98.39096,142.75983,99.17675,148.03766,93.37153
member_3,Mahe,smiling,Flipped (H),0.1474609375,0.1427001953125,0.01678466796875,0.00909423828125,0.02008056640625,0.0506591796875,0.06378173828125,0.0406494140625,0.0218505859375,0.01220703125,0.00494384765625,0.00311279296875,0.0023193359375,0.002685546875,0.0028076171875,0.4588623046875,0.02008056640625,0.26861572265625,0.02313232421875,0.03704833984375,0.07745361328125,0.04840087890625,0.02587890625,0.0233154296875,0.00518798828125,0.00189208984375,0.0009765625,0.0020751953125,0.0023193359375,0.00213623046875,0.00250244140625,0.458984375,0.00408935546875,0.01995849609375,0.2659912109375,0.04241943359375,0.07952880859375,0.0499267578125,0.03033447265625,0.0240478515625,0.010009765625,0.00408935546875,0.0013427734375,0.00164794921875,0.0025634765625,0.0025634765625,0.0025634765625,0.45892333984375,147.56952,105.18723,144.17517,105.646935,150.09369,99.3459
member_3,Mahe,smiling,Grayscale,0.016845703125,0.26861572265625,0.02301025390625,0.01861572265625,0.06298828125,0.06390380859375,0.03448486328125,0.0283203125,0.0107421875,0.00311279296875,0.0013427734375,0.00189208984375,0.0023193359375,0.00213623046875,0.00274658203125,0.45892333984375,0.016845703125,0.26861572265625,0.02301025390625,0.01861572265625,0.06298828125,0.06390380859375,0.03448486328125,0.0283203125,0.0107421875,0.00311279296875,0.0013427734375,0.00189208984375,0.0023193359375,0.00213623046875,0.00274658203125,0.45892333984375,0.016845703125,0.26861572265625,0.02301025390625,0.01861572265625,0.06298828125,0.06390380859375,0.03448486328125,0.0283203125,0.0107421875,0.00311279296875,0.0013427734375,0.00189208984375,0.0023193359375,0.00213623046875,0.00274658203125,0.45892333984375,145.86652,104.603714,145.86652,104.603714,145.86652,104.603714
member_3,Mahe,surprised,original,0.18243408203125,0.1114501953125,0.0145263671875,0.0146484375,0.0313720703125,0.05682373046875,0.0484619140625,0.0301513671875,0.02252197265625,0.00946044921875,0.01239013671875,0.00286865234375,0.00189208984375,0.00177001953125,0.00213623046875,0.45709228515625,0.01885986328125,0.27276611328125,0.02838134765625,0.0484619140625,0.06353759765625,0.04925537109375,0.025634765625,0.01416015625,0.0032958984375,0.00189208984375,0.0091552734375,0.00189208984375,0.0015869140625,0.001708984375,0.00244140625,0.45697021484375,0.00433349609375,0.02117919921875,0.2681884765625,0.05267333984375,0.07061767578125,0.048095703125,0.02789306640625,0.02093505859375,0.00885009765625,0.00274658203125,0.00714111328125,0.00408935546875,0.0020751953125,0.0015869140625,0.00250244140625,0.45709228515625,146.0014,105.88855,143.31464,105.8331,149.30664,99.54583
member_3,Mahe,surprised,Rotated (+15),0.146240234375,0.1029052734375,0.0140380859375,0.01416015625,0.03106689453125,0.0572509765625,0.0484619140625,0.0301513671875,0.123291015625,0.00958251953125,0.0081787109375,0.0028076171875,0.001708984375,0.00177001953125,0.00201416015625,0.4063720703125,0.0087890625,0.238037109375,0.02783203125,0.0482177734375,0.0633544921875,0.0489501953125,0.02593994140625,0.0142822265625,0.10443115234375,0.00164794921875,0.00494384765625,0.00189208984375,0.00140380859375,0.001708984375,0.0023193359375,0.40625,0.00018310546875,0.01165771484375,0.23699951171875,0.05218505859375,0.0706787109375,0.04736328125,0.02801513671875,0.0211181640625,0.110107421875,0.00262451171875,0.00390625,0.00299072265625,0.00189208984375,0.00152587890625,0.00238037109375,0.4063720703125,144.68195,99.09885,141.66766,99.39666,147.047,93.584785
member_3,Mahe,surprised,Flipped (H),0.18243408203125,0.1114501953125,0.0145263671875,0.0146484375,0.0313720703125,0.05682373046875,0.0484619140625,0.0301513671875,0.02252197265625,0.00946044921875,0.01239013671875,0.00286865234375,0.00189208984375,0.00177001953125,0.00213623046875,0.45709228515625,0.01885986328125,0.27276611328125,0.02838134765625,0.0484619140625,0.06353759765625,0.04925537109375,0.025634765625,0.01416015625,0.0032958984375,0.00189208984375,0.0091552734375,0.00189208984375,0.0015869140625,0.001708984375,0.00244140625,0.45697021484375,0.00433349609375,0.02117919921875,0.2681884765625,0.05267333984375,0.07061767578125,0.048095703125,0.02789306640625,0.02093505859375,0.00885009765625,0.00274658203125,0.00714111328125,0.00408935546875,0.0020751953125,0.0015869140625,0.00250244140625,0.45709228515625,146.0014,105.88855,143.31464,105.8331,149.30664,99.54583
member_3,Mahe,surprised,Grayscale,0.0166015625,0.2723388671875,0.02447509765625,0.027587890625,0.06329345703125,0.05523681640625,0.03485107421875,0.02130126953125,0.00738525390625,0.0028076171875,0.00946044921875,0.001953125,0.0015869140625,0.001708984375,0.00244140625,0.45697021484375,0.0166015625,0.2723388671875,0.02447509765625,0.027587890625,0.06329345703125,0.05523681640625,0.03485107421875,0.02130126953125,0.00738525390625,0.0028076171875,0.00946044921875,0.001953125,0.0015869140625,0.001708984375,0.00244140625,0.45697021484375,0.0166015625,0.2723388671875,0.02447509765625,0.027587890625,0.06329345703125,0.05523681640625,0.03485107421875,0.02130126953125,0.00738525390625,0.0028076171875,0.00946044921875,0.001953125,0.0015869140625,0.001708984375,0.00244140625,0.45697021484375,144.80353,104.965866,144.80353,104.965866,144.80353,104.965866
